pwd,username,email,U_id
pass123,jdoe,[email],1
music4life,asmith,[email],2
vinyl99,mjohnson,[email],3
beats2024,kwilliams,[email],4
sound_wave,lbrown,[email],5
groove88,tgarcia,[email],6
bass_drop,nlee,[email],7
rhythm01,pwalker,[email],8
melody22,rhall,[email],9
treble44,dyoung,[email],10
mnote32,pparker,[email],11
lessik48,timpala,[email],12
kc392,kcudi,[email],13
synth77,jmartinez,[email],14
dubstep01,kchen,[email],15
hiphop99,dwright,[email],16
indie_fan,mlopez,[email],17
punk4ever,sking,[email],18
jazz_cat,arobinson,[email],19
rockon55,twhite,[email],20
classc42,jharris,[email],21
lofi_chill,nclark,[email],22
waveform8,dperez,[email],23
tempo120,mgarcia,[email],24
bassline5,jthompson,[email],25
reverb99,sanderson,[email],26
chords44,ktaylor,[email],27
drumkit7,rjackson,[email],28
vinyl_kid,lmartin,[email],29
mixdown3,athomas,[email],30
speaker9,cwilson,[email],31
treble88,jmoore,[email],32
subwoof1,dlee,[email],33
pitch_55,mallen,[email],34
amped_up,jscott,[email],35
filter22,kturner,[email],36
fuzz_box,radams,[email],37
chorus66,bnelson,[email],38
octave11,pcarter,[email],39
bridge99,smitchell,[email],40
pickup77,jroberts,[email],41
capo_man,dphillips,[email],42
slide_44,mcampbell,[email],43
strum_22,tparker,[email],44
riff_king,jevans,[email],45
pedal_55,kedwards,[email],46
amp_loud,rcollins,[email],47
hook_33,jstewart,[email],48
drop_ddd,msanchez,[email],49
note_high,amorris,[email],50
